lat,lon
37.74517,-122.492317
37.74517,-122.491862
37.74517,-122.491408
37.74517,-122.490953
37.74517,-122.490499
37.74517,-122.490044
37.74517,-122.489589
37.74517,-122.489135
37.74517,-122.48868
37.74517,-122.488226
37.74517,-122.487771
37.74517,-122.487317
37.74517,-122.486862
37.74517,-122.486407
37.74517,-122.485953
37.74517,-122.485498
37.74517,-122.485044
37.74517,-122.484589
37.74517,-122.484135
37.74517,-122.48368
37.74517,-122.483225
37.74517,-122.482771
37.74517,-122.482316
37.74517,-122.481862
37.74517,-122.481407
37.74517,-122.480953
37.74517,-122.480498
37.74517,-122.480043
37.74517,-122.479589
37.74517,-122.479134
37.74517,-122.47868
37.74517,-122.478225
37.74517,-122.477771
37.74517,-122.477316
37.74517,-122.476861
37.74517,-122.476407
37.74517,-122.475952
37.74517,-122.475498
37.74517,-122.475043
37.74517,-122.474589
37.74517,-122.474134
37.74517,-122.473679
37.74517,-122.473225
37.74517,-122.47277
37.74517,-122.472316
37.74517,-122.471861
37.74517,-122.471407
37.74517,-122.470952
37.74517,-122.470498
37.74517,-122.470043
37.74517,-122.469588
37.74517,-122.469134
37.74517,-122.468679
37.74517,-122.468225
37.74517,-122.46777
37.74517,-122.467316
37.74517,-122.466861
37.74517,-122.466406
37.74517,-122.465952
37.74517,-122.465497
37.74517,-122.465043
37.74517,-122.464588
37.74517,-122.464134
37.74517,-122.463679
37.74517,-122.463224
37.74517,-122.46277
37.74517,-122.462315
37.74517,-122.461861
37.74517,-122.461406
37.74517,-122.460952
37.74517,-122.460497
37.74517,-122.460042
37.74517,-122.459588
37.74517,-122.459133
37.74517,-122.458679
37.74517,-122.458224
37.74517,-122.45777
37.74517,-122.457315
37.74517,-122.45686
37.74517,-122.456406
37.74517,-122.455951
37.74517,-122.455497
37.74517,-122.455042
37.74517,-122.454588
37.74517,-122.454133
37.74517,-122.453678
37.74517,-122.453224
37.74517,-122.452769
37.74517,-122.452315
37.74517,-122.45186
37.74517,-122.451406
37.74517,-122.450951
37.74517,-122.450496
37.74517,-122.450042
37.74517,-122.449587
37.74517,-122.449133
37.74517,-122.448678
37.74517,-122.448224
37.74517,-122.447769
37.74517,-122.447314
37.74517,-122.44686
37.74517,-122.446405
37.74517,-122.445951
37.74517,-122.445496
37.74517,-122.445042
37.74517,-122.444587
37.74517,-122.444132
37.74517,-122.443678
37.74517,-122.443223
37.74517,-122.442769
37.74517,-122.442314
37.74517,-122.44186
37.74517,-122.441405
37.74517,-122.44095
37.74517,-122.440496
37.74517,-122.440041
37.74517,-122.439587
37.74517,-122.439132
37.74517,-122.438678
37.74517,-122.438223
37.74517,-122.437768
37.74517,-122.437314
37.74517,-122.436859
37.74517,-122.436405
37.74517,-122.43595
37.74517,-122.435496
37.74517,-122.435041
37.74517,-122.434586
37.74517,-122.434132
37.74517,-122.433677
37.74517,-122.433223
37.74517,-122.432768
37.74517,-122.432314
37.74517,-122.431859
37.74517,-122.431404
37.74517,-122.43095
37.74517,-122.430495
37.74517,-122.430041
37.74517,-122.429586
37.74517,-122.429132
37.74517,-122.428677
37.74517,-122.428222
37.74517,-122.427768
37.74517,-122.427313
37.74517,-122.426859
37.74517,-122.426404
37.74517,-122.42595
37.74517,-122.425495
37.74517,-122.42504
37.74517,-122.424586
37.74517,-122.424131
37.74517,-122.423677
37.74517,-122.423222
37.74517,-122.422768
37.74517,-122.422313
37.74517,-122.421858
37.74517,-122.421404
37.74517,-122.420949
37.74517,-122.420495
37.74517,-122.42004
37.74517,-122.419586
37.74517,-122.419131
37.74517,-122.418676
37.74517,-122.418222
37.74517,-122.417767
37.74517,-122.417313
37.74517,-122.416858
37.74517,-122.416404
37.74517,-122.415949
37.74517,-122.415494
37.74517,-122.41504
37.74517,-122.414585
37.74517,-122.414131
37.74517,-122.413676
37.74517,-122.413222
37.74517,-122.412767
37.74517,-122.412312
37.74517,-122.411858
37.74517,-122.411403
37.74517,-122.410949
37.74517,-122.410494
37.74517,-122.41004
37.74517,-122.409585
37.74517,-122.40913
37.74517,-122.408676
37.74517,-122.408221
37.74517,-122.407767
37.74517,-122.407312
37.74517,-122.406858
37.74517,-122.406403
37.74517,-122.405948
37.74517,-122.405494
37.74517,-122.405039
37.74517,-122.404585
37.74517,-122.40413
37.74517,-122.403676
37.74517,-122.403221
37.74517,-122.402766
37.74517,-122.402312
37.74517,-122.401857
37.74517,-122.401403
37.74517,-122.400948
37.74517,-122.400494
37.74517,-122.400039
37.74517,-122.399584
37.74517,-122.39913
37.74517,-122.398675
37.74517,-122.398221
37.74517,-122.397766
37.74517,-122.397312
37.74517,-122.396857
37.74517,-122.396402
37.74517,-122.395948
37.74517,-122.395493
37.74517,-122.395039
37.74517,-122.394584
37.74517,-122.39413
37.74517,-122.393675
37.74517,-122.39322
37.74517,-122.392766
37.74517,-122.392311
37.74517,-122.391857
37.74517,-122.391402
37.74517,-122.390948
37.74517,-122.390493
37.74517,-122.390038
37.74517,-122.389584
37.74517,-122.389129
37.74517,-122.388675
37.74517,-122.38822
37.74517,-122.387766
37.74517,-122.387311
37.74517,-122.386856
37.74517,-122.386402
37.74517,-122.385947
37.74517,-122.385493
37.74517,-122.385038
37.74517,-122.384584
37.74517,-122.384129
37.74517,-122.383674
37.74517,-122.38322
37.74517,-122.382765
37.74517,-122.382311
37.74517,-122.381856
37.74517,-122.381402
37.74517,-122.380947
37.74517,-122.380493
37.74517,-122.380038
37.74517,-122.379583
37.74517,-122.379129
37.74517,-122.378674
37.74517,-122.37822
37.74517,-122.377765
37.74517,-122.377311
37.74517,-122.376856
37.74517,-122.376401
37.74517,-122.375947
37.74517,-122.375492
37.74517,-122.375038
37.74517,-122.374583
37.74517,-122.374129
37.74517,-122.373674
37.74517,-122.373219
37.74517,-122.372765
37.74517,-122.37231
37.74517,-122.371856
37.74517,-122.371401
37.74517,-122.370947
37.74517,-122.370492
37.74517,-122.370037
37.74517,-122.369583
37.74517,-122.369128
37.74517,-122.368674
37.74517,-122.368219
37.74517,-122.367765
37.74517,-122.36731
37.74517,-122.366855
37.74517,-122.366401
37.74517,-122.365946
37.74517,-122.365492
37.74517,-122.365037
37.74517,-122.364583
37.74517,-122.364128
37.74517,-122.363673
37.74517,-122.363219
37.74517,-122.362764
37.74517,-122.36231
37.74517,-122.361855
37.74517,-122.361401
37.74517,-122.360946
37.74517,-122.360491
37.74517,-122.360037
37.74517,-122.359582
37.74517,-122.359128
37.74517,-122.358673
37.74517,-122.358219
37.74517,-122.357764
37.74517,-122.357309
37.74517,-122.356855
37.74517,-122.3564
37.74517,-122.355946
37.74517,-122.355491
37.74517,-122.355037
37.745529,-122.5155
37.745529,-122.515045
37.745529,-122.514591
37.745529,-122.514136
37.745529,-122.513682
37.745529,-122.513227
37.745529,-122.512773
37.745529,-122.512318
37.745529,-122.511863
37.745529,-122.511409
37.745529,-122.510954
37.745529,-122.5105
37.745529,-122.510045
37.745529,-122.509591
37.745529,-122.509136
37.745529,-122.508681
37.745529,-122.508227
37.745529,-122.507772
37.745529,-122.507318
37.745529,-122.506863
37.745529,-122.506409
37.745529,-122.505954
37.745529,-122.505499
37.745529,-122.505045
37.745529,-122.50459
37.745529,-122.504136
37.745529,-122.503681
37.745529,-122.503227
37.745529,-122.502772
37.745529,-122.502317
37.745529,-122.501863
37.745529,-122.501408
37.745529,-122.500954
37.745529,-122.500499
37.745529,-122.500045
37.745529,-122.49959
37.745529,-122.499135
37.745529,-122.498681
37.745529,-122.498226
37.745529,-122.497772
37.745529,-122.497317
37.745529,-122.496863
37.745529,-122.496408
37.745529,-122.495953
37.745529,-122.495499
37.745529,-122.495044
37.745529,-122.49459
37.745529,-122.494135
37.745529,-122.493681
37.745529,-122.493226
37.745529,-122.492771
37.745529,-122.492317
37.745529,-122.491862
37.745529,-122.491408
37.745529,-122.490953
37.745529,-122.490499
37.745529,-122.490044
37.745529,-122.489589
37.745529,-122.489135
37.745529,-122.48868
37.745529,-122.488226
37.745529,-122.487771
37.745529,-122.487317
37.745529,-122.486862
37.745529,-122.486407
37.745529,-122.485953
37.745529,-122.485498
37.745529,-122.485044
37.745529,-122.484589
37.745529,-122.484135
37.745529,-122.48368
37.745529,-122.483225
37.745529,-122.482771
37.745529,-122.482316
37.745529,-122.481862
37.745529,-122.481407
37.745529,-122.480953
37.745529,-122.480498
37.745529,-122.480043
37.745529,-122.479589
37.745529,-122.479134
37.745529,-122.47868
37.745529,-122.478225
37.745529,-122.477771
37.745529,-122.477316
37.745529,-122.476861
37.745529,-122.476407
37.745529,-122.475952
37.745529,-122.475498
37.745529,-122.475043
37.745529,-122.474589
37.745529,-122.474134
37.745529,-122.473679
37.745529,-122.473225
37.745529,-122.47277
37.745529,-122.472316
37.745529,-122.471861
37.745529,-122.471407
37.745529,-122.470952
37.745529,-122.470498
37.745529,-122.470043
37.745529,-122.469588
37.745529,-122.469134
37.745529,-122.468679
37.745529,-122.468225
37.745529,-122.46777
37.745529,-122.467316
37.745529,-122.466861
37.745529,-122.466406
37.745529,-122.465952
37.745529,-122.465497
37.745529,-122.465043
37.745529,-122.464588
37.745529,-122.464134
37.745529,-122.463679
37.745529,-122.463224
37.745529,-122.46277
37.745529,-122.462315
37.745529,-122.461861
37.745529,-122.461406
37.745529,-122.460952
37.745529,-122.460497
37.745529,-122.460042
37.745529,-122.459588
37.745529,-122.459133
37.745529,-122.458679
37.745529,-122.458224
37.745529,-122.45777
37.745529,-122.457315
37.745529,-122.45686
37.745529,-122.456406
37.745529,-122.455951
37.745529,-122.455497
37.745529,-122.455042
37.745529,-122.454588
37.745529,-122.454133
37.745529,-122.453678
37.745529,-122.453224
37.745529,-122.452769
37.745529,-122.452315
37.745529,-122.45186
37.745529,-122.451406
37.745529,-122.450951
37.745529,-122.450496
37.745529,-122.450042
37.745529,-122.449587
37.745529,-122.449133
37.745529,-122.448678
37.745529,-122.448224
37.745529,-122.447769
37.745529,-122.447314
37.745529,-122.44686
37.745529,-122.446405
37.745529,-122.445951
37.745529,-122.445496
37.745529,-122.445042
37.745529,-122.444587
37.745529,-122.444132
37.745529,-122.443678
37.745529,-122.443223
37.745529,-122.442769
37.745529,-122.442314
37.745529,-122.44186
37.745529,-122.441405
37.745529,-122.44095
37.745529,-122.440496
37.745529,-122.440041
37.745529,-122.439587
37.745529,-122.439132
37.745529,-122.438678
37.745529,-122.438223
37.745529,-122.437768
37.745529,-122.437314
37.745529,-122.436859
37.745529,-122.436405
37.745529,-122.43595
37.745529,-122.435496
37.745529,-122.435041
37.745529,-122.434586
37.745529,-122.434132
37.745529,-122.433677
37.745529,-122.433223
37.745529,-122.432768
37.745529,-122.432314
37.745529,-122.431859
37.745529,-122.431404
37.745529,-122.43095
37.745529,-122.430495
37.745529,-122.430041
37.745529,-122.429586
37.745529,-122.429132
37.745529,-122.428677
37.745529,-122.428222
37.745529,-122.427768
37.745529,-122.427313
37.745529,-122.426859
37.745529,-122.426404
37.745529,-122.42595
37.745529,-122.425495
37.745529,-122.42504
37.745529,-122.424586
37.745529,-122.424131
37.745529,-122.423677
37.745529,-122.423222
37.745529,-122.422768
37.745529,-122.422313
37.745529,-122.421858
37.745529,-122.421404
37.745529,-122.420949
37.745529,-122.420495
37.745529,-122.42004
37.745529,-122.419586
37.745529,-122.419131
37.745529,-122.418676
37.745529,-122.418222
37.745529,-122.417767
37.745529,-122.417313
37.745529,-122.416858
37.745529,-122.416404
37.745529,-122.415949
37.745529,-122.415494
37.745529,-122.41504
37.745529,-122.414585
37.745529,-122.414131
37.745529,-122.413676
37.745529,-122.413222
37.745529,-122.412767
37.745529,-122.412312
37.745529,-122.411858
37.745529,-122.411403
37.745529,-122.410949
37.745529,-122.410494
37.745529,-122.41004
37.745529,-122.409585
37.745529,-122.40913
37.745529,-122.408676
37.745529,-122.408221
37.745529,-122.407767
37.745529,-122.407312
37.745529,-122.406858
37.745529,-122.406403
37.745529,-122.405948
37.745529,-122.405494
37.745529,-122.405039
37.745529,-122.404585
37.745529,-122.40413
37.745529,-122.403676
37.745529,-122.403221
37.745529,-122.402766
37.745529,-122.402312
37.745529,-122.401857
37.745529,-122.401403
37.745529,-122.400948
37.745529,-122.400494
37.745529,-122.400039
37.745529,-122.399584
37.745529,-122.39913
37.745529,-122.398675
37.745529,-122.398221
37.745529,-122.397766
37.745529,-122.397312
37.745529,-122.396857
37.745529,-122.396402
37.745529,-122.395948
37.745529,-122.395493
37.745529,-122.395039
37.745529,-122.394584
37.745529,-122.39413
37.745529,-122.393675
37.745529,-122.39322
37.745529,-122.392766
37.745529,-122.392311
37.745529,-122.391857
37.745529,-122.391402
37.745529,-122.390948
37.745529,-122.390493
37.745529,-122.390038
37.745529,-122.389584
37.745529,-122.389129
37.745529,-122.388675
37.745529,-122.38822
37.745529,-122.387766
37.745529,-122.387311
37.745529,-122.386856
37.745529,-122.386402
37.745529,-122.385947
37.745529,-122.385493
37.745529,-122.385038
37.745529,-122.384584
37.745529,-122.384129
37.745529,-122.383674
37.745529,-122.38322
37.745529,-122.382765
37.745529,-122.382311
37.745529,-122.381856
37.745529,-122.381402
37.745529,-122.380947
37.745529,-122.380493
37.745529,-122.380038
37.745529,-122.379583
37.745529,-122.379129
37.745529,-122.378674
37.745529,-122.37822
37.745529,-122.377765
37.745529,-122.377311
37.745529,-122.376856
37.745529,-122.376401
37.745529,-122.375947
37.745529,-122.375492
37.745529,-122.375038
37.745529,-122.374583
37.745529,-122.374129
37.745529,-122.373674
37.745529,-122.373219
37.745529,-122.372765
37.745529,-122.37231
37.745529,-122.371856
37.745529,-122.371401
37.745529,-122.370947
37.745529,-122.370492
37.745529,-122.370037
37.745529,-122.369583
37.745529,-122.369128
37.745529,-122.368674
37.745529,-122.368219
37.745529,-122.367765
37.745529,-122.36731
37.745529,-122.366855
37.745529,-122.366401
37.745529,-122.365946
37.745529,-122.365492
37.745529,-122.365037
37.745529,-122.364583
37.745529,-122.364128
37.745529,-122.363673
37.745529,-122.363219
37.745529,-122.362764
37.745529,-122.36231
37.745529,-122.361855
37.745529,-122.361401
37.745529,-122.360946
37.745529,-122.360491
37.745529,-122.360037
37.745529,-122.359582
37.745529,-122.359128
37.745529,-122.358673
37.745529,-122.358219
37.745529,-122.357764
37.745529,-122.357309
37.745529,-122.356855
37.745529,-122.3564
37.745529,-122.355946
37.745529,-122.355491
37.745529,-122.355037
37.745888,-122.5155
37.745888,-122.515045
37.745888,-122.514591
37.745888,-122.514136
37.745888,-122.513682
37.745888,-122.513227
37.745888,-122.512773
37.745888,-122.512318
37.745888,-122.511863
37.745888,-122.511409
37.745888,-122.510954
37.745888,-122.5105
37.745888,-122.510045
37.745888,-122.509591
37.745888,-122.509136
37.745888,-122.508681
37.745888,-122.508227
37.745888,-122.507772
37.745888,-122.507318
37.745888,-122.506863
37.745888,-122.506409
37.745888,-122.505954
37.745888,-122.505499
37.745888,-122.505045
37.745888,-122.50459
37.745888,-122.504136
37.745888,-122.503681
37.745888,-122.503227
37.745888,-122.502772
37.745888,-122.502317
37.745888,-122.501863
37.745888,-122.501408
37.745888,-122.500954
37.745888,-122.500499
37.745888,-122.500045
37.745888,-122.49959
37.745888,-122.499135
37.745888,-122.498681
37.745888,-122.498226
37.745888,-122.497772
37.745888,-122.497317
37.745888,-122.496863
37.745888,-122.496408
37.745888,-122.495953
37.745888,-122.495499
37.745888,-122.495044
37.745888,-122.49459
37.745888,-122.494135
37.745888,-122.493681
37.745888,-122.493226
37.745888,-122.492771
37.745888,-122.492317
37.745888,-122.491862
37.745888,-122.491408
37.745888,-122.490953
37.745888,-122.490499
37.745888,-122.490044
37.745888,-122.489589
37.745888,-122.489135
37.745888,-122.48868
37.745888,-122.488226
37.745888,-122.487771
37.745888,-122.487317
37.745888,-122.486862
37.745888,-122.486407
37.745888,-122.485953
37.745888,-122.485498
37.745888,-122.485044
